X1,X2,Segmentation
8.032107696358818,-4.1573115820915305,4
-8.76947385773252,7.120188835770671,3
9.906002886067787,9.891514467264294,0
-3.2374600317680544,9.197322460159146,1
-9.101471690593591,6.525045919651176,3
9.376759445686982,9.568776185947963,0
-3.4705339343238992,7.826398139328126,1
-3.030814915069365,7.969708053245765,1
8.798705748009803,9.881802310541456,0
7.566256488909218,-4.35158168798688,4
-9.040407343734758,6.111818653423659,3
6.4847543549493984,4.4468944589191866,2
9.650933024960466,9.769043194920174,0
6.1934951753051966,4.163604068216987,2
7.231527452169303,-3.927679661252109,4
6.946223646594879,4.784854779341369,2
5.810982065459053,4.514078080381536,2
8.7335299734731,9.382330296874091,0
5.664975456999789,4.907162356042912,2
9.697021514114837,8.994435495718685,0
8.347406908991545,9.64192990388637,0
9.447115095506806,9.678026377197051,0
-8.453807034968472,7.265523449433429,3
-2.941583300315151,7.575854238137722,1
-2.8136441884983205,8.669139387276305,1
-2.2452281700416195,7.1700355815093735,1
-8.884526563072507,6.886853687223969,3
-8.00748795193952,6.9333702651920905,3
-3.885292774919188,8.298244134085909,1
-8.625524729960292,6.355664423794942,3
6.166403475830183,4.269811556848616,2
-3.843040300523537,8.606367158916157,1
9.547501832788477,9.073946807119404,0
-4.0642123150210985,7.9629349084568295,1
8.227720117302626,-4.574575489415347,4
6.186519590855457,4.869995445291626,2
7.099170134612676,-4.046433639904167,4
7.904022039832215,-4.544966353074912,4
-9.652373281171856,6.41486880004795,3
-2.5071924470911378,7.541792269927187,1
5.725158278541252,4.400675530433195,2
8.786791735056758,9.426072684415699,0
-9.016141144016801,6.703576454124455,3
9.103102171287397,9.330946253703999,0
5.737030675692491,3.3761629486902445,2
-8.73865859936866,7.240639310593545,3
-8.435111445837935,6.811820055309094,3
5.396553679029012,4.955947253266991,2
6.359834312831284,-4.182502262246406,4
-3.061236744795707,8.517473614334326,1
9.03644340234793,9.702235000215056,0
5.739760675174378,4.412855130439594,2
6.460632260382322,5.012215318711212,2
7.748349400713526,-4.165875539555957,4
8.922831700325663,9.168147220621446,0
-2.5854186984882395,8.082875214748857,1
-2.75065944777142,8.390050369644419,1
-8.789961202418128,6.769297332964724,3
-9.258067713094015,8.01694560373099,3
-3.553267961508565,7.959347508553631,1
6.395210075245815,4.466422458888192,2
5.979913373619282,4.699179667413931,2
6.873557249960584,5.543145563809794,2
8.185127892266559,-4.9377095939811415,4
7.076917345971485,-4.345457312674072,4
-9.141425140311172,7.490947173840004,3
9.13063027474666,9.622337698069147,0
5.717626446036715,5.01026997608172,2
8.053661776917346,-4.668462280885271,4
-9.477149373935644,7.090237488528841,3
9.261596931014461,9.460280512478349,0
6.955699970758867,-3.3478706895670443,4
8.813459945198883,9.365949235433481,0
6.120688306818303,5.122455702363691,2
-2.9829953141799663,8.167878035116289,1
-3.2749279745570345,7.360525001665753,1
