X1,X2,Cluster
-1.8548988455643831,0.3710902374285674,1.0
-7.6038230709167465,2.318676602998328,0.0
-7.6339776958147345,0.05195764563552574,0.0
-8.12382803223301,1.3801549018161732,0.0
-7.061098020288874,3.175172899180329,0.0
-7.95493808561298,1.967823957525238,0.0
-8.593011770344072,2.3464572350977617,0.0
-7.37556451567095,1.5804082049071695,0.0
-7.3020712273898845,1.5229542348709302,0.0
-8.683732625310528,0.6181570512072727,0.0
-6.068268768690726,4.798621308923327,2.0
-4.794753040061421,2.554494293073355,2.0
-5.521920961850257,4.0654335990616595,2.0
-3.252466646102835,3.0760064449767137,1.0
-7.3412671291125,2.782487311846251,0.0
-6.014033019660607,4.493388113288273,2.0
-8.254980889743754,3.2291053427624297,0.0
-1.9211667745724175,0.09171737952273928,1.0
-6.326500002115065,2.9169185714618306,2.0
-2.0990903339331566,0.4735334194780959,1.0
-2.3009294184484146,1.3570417570861246,1.0
-7.914470580546054,3.236512883486159,2.0
-2.900833913808366,1.9915017422610122,1.0
-6.165843609570793,2.4041893597909443,0.0
-6.175675163136874,2.4090757819375526,2.0
-3.515162386862865,2.458952441205602,1.0
-4.37799353928807,0.37728027980131573,1.0
-6.642192490057257,3.845471498110011,2.0
-6.8113866250631,0.5501267398456506,0.0
-6.538045482558237,2.430666422783133,2.0
-8.618701631406294,2.181223743451209,0.0
-8.37397287672476,0.45311828635870954,0.0
-5.7363293169282334,2.468995558978052,2.0
-6.742932058303138,2.0989064573570095,2.0
-0.8249520523607554,0.3563014150339666,1.0
-5.268381915290047,4.257890564845772,2.0
-4.9492253421734995,4.198830652560715,2.0
-8.024749005703521,2.4367722618315617,0.0
-7.72191875235498,0.7246550830304461,0.0
-1.5475824423370426,0.6728810636474474,1.0
-1.1783594371107524,1.0386430522059245,1.0
-8.245619745240163,3.1123409718867547,0.0
-3.234359084352475,1.7007524488878971,1.0
-8.858904679001892,1.15812729287595,0.0
-8.592629171209635,2.460845862765259,0.0
-7.767069817507419,2.882171629245538,0.0
-5.253281610112317,4.490611371766526,2.0
-3.681566555804738,0.774748462967116,1.0
-5.9108703087084615,4.302736598047156,2.0
-8.098753665058792,2.1912536815307924,0.0
-5.576138567196505,3.6915362998201773,2.0
-2.1740042551428793,1.776964143941912,1.0
-7.512013647524711,3.5227414850299046,2.0
-3.914263735625523,4.305581513701053,2.0
-3.4383067866584076,0.45651219021419287,1.0
-9.316838754565236,1.7976132551263229,0.0
-8.634919410251404,1.823842285704294,0.0
-8.151087598894238,2.7642530113651036,0.0
-8.593583983499538,2.299180488168817,2.0
-1.9143064116678405,2.149112147311457,1.0
-8.357229781289456,1.70386247551361,0.0
-9.216276258538876,2.865306654273138,0.0
-5.494457717588881,2.1255433963348462,2.0
-1.6300442742287777,1.0752812589462963,1.0
-2.590634318661562,0.8089071621746393,1.0
-8.397667525123392,2.5942342490934203,0.0
-6.27503021354226,4.607560091387342,2.0
-9.19706346651821,0.7811637223148789,0.0
-3.233048949732101,1.9860263042487967,2.0
-2.0780928961118708,0.8213303138593648,1.0
-3.685593424666411,2.0075001172808937,1.0
-7.675106699060723,-0.45627987980778206,0.0
-7.225782921593342,2.331827352346429,2.0
-1.7227393321334188,1.523280196487713,1.0
-3.0603457595890897,0.3516571254403318,1.0
-1.6575401320622898,0.7502014629015498,1.0
-6.509067379500987,3.739689258231562,0.0
-5.9446750423311085,4.199694756282637,2.0
-7.245999638496486,4.149215301543536,0.0
-7.098793283241561,3.699270873586268,2.0
-8.758843227013513,3.670026468739424,0.0
-8.67210325487959,3.02795919029914,0.0
-2.8868675730277955,0.5984205526456896,1.0
-6.914503176804381,1.1253779667252308,0.0
-8.024809513680555,3.699241034949635,0.0
-7.212843437168176,2.146593952121452,0.0
-7.714534154708191,3.4746847664947893,0.0
-5.020615826514416,3.4029081707237077,2.0
-8.83142796348115,0.5365054605759911,0.0
-4.294094004446495,0.3978410815161383,1.0
-7.865295881141109,1.2919944735372142,0.0
